=== control ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  9,997 tok/s  [b0=+0.005]
step   200  ce 1.993  loss 2.099  holds   84  11,205 tok/s  [fid:3=+0.534 fid:4=-0.085 fid:5=+0.240 b0=+0.012 b1=+0.007 b2=+0.009 b3=+0.013]
step   400  ce 1.531  loss 1.621  holds  188  11,279 tok/s  [fid:3=+0.802 fid:4=-0.024 fid:5=+0.234 b0=+0.026 b1=+0.016 b2=+0.016 b3=+0.017]
step   600  ce 1.396  loss 1.480  holds  288  11,211 tok/s  [fid:3=+0.848 fid:4=+0.069 fid:5=+0.228 b0=+0.035 b1=+0.027 b2=+0.024 b3=+0.026]
step   800  ce 1.220  loss 1.584  holds  388  11,190 tok/s  [fid:3=+0.874 fid:4=+0.152 fid:5=+0.223 b0=+0.036 b1=+0.032 b2=+0.033 b3=+0.033]
step  1000  ce 1.012  loss 1.086  holds  488  11,157 tok/s  [fid:3=+0.885 fid:4=+0.213 fid:5=+0.216 b0=+0.041 b1=+0.036 b2=+0.037 b3=+0.037]
step  1200  ce 1.209  loss 1.289  holds  596  11,087 tok/s  [fid:3=+0.886 fid:4=+0.243 fid:5=+0.208 b0=+0.045 b1=+0.040 b2=+0.040 b3=+0.039]
step  1400  ce 1.078  loss 1.387  holds  704  10,985 tok/s  [fid:3=+0.893 fid:4=+0.260 fid:5=+0.199 b0=+0.046 b1=+0.041 b2=+0.045 b3=+0.042]
step  1600  ce 1.271  loss 1.368  holds  812  10,912 tok/s  [fid:3=+0.906 fid:4=+0.263 fid:5=+0.188 b0=+0.053 b1=+0.045 b2=+0.048 b3=+0.045]
step  1800  ce 0.802  loss 1.053  holds  920  10,845 tok/s  [fid:3=+0.919 fid:4=+0.262 fid:5=+0.180 b0=+0.060 b1=+0.050 b2=+0.048 b3=+0.048]
step  2000  ce 0.887  loss 0.963  holds 1024  10,789 tok/s  [fid:3=+0.923 fid:4=+0.260 fid:5=+0.173 b0=+0.065 b1=+0.055 b2=+0.048 b3=+0.052]
step  2200  ce 1.070  loss 1.371  holds 1132  10,709 tok/s  [fid:3=+0.918 fid:4=+0.258 fid:5=+0.166 b0=+0.066 b1=+0.054 b2=+0.054 b3=+0.057]
step  2400  ce 0.795  loss 0.871  holds 1240  10,651 tok/s  [fid:3=+0.928 fid:4=+0.258 fid:5=+0.159 b0=+0.067 b1=+0.054 b2=+0.065 b3=+0.061]
step  2600  ce 1.047  loss 1.343  holds 1348  10,580 tok/s  [fid:3=+0.932 fid:4=+0.257 fid:5=+0.152 b0=+0.068 b1=+0.058 b2=+0.065 b3=+0.064]
step  2800  ce 0.856  loss 1.106  holds 1452  10,542 tok/s  [fid:3=+0.940 fid:4=+0.258 fid:5=+0.146 b0=+0.068 b1=+0.065 b2=+0.065 b3=+0.069]
step  3000  ce 0.784  loss 1.016  holds 1560  10,493 tok/s  [fid:3=+0.952 fid:4=+0.259 fid:5=+0.139 b0=+0.074 b1=+0.070 b2=+0.068 b3=+0.067]
/Users/lukehamond/Projects/project/scripts/ab_sleep_debug.py:110: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:839.)
  "alphas": {k: round(float(a), 3)
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2580, 'proposed': 9824}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
record   fid:3          0.954 (ema 0.952)
record   fid:4          0.264 (ema 0.259)
record   fid:5          0.241 (ema 0.139)
record   recall:b0      0.082 (ema 0.074)
record   recall:b1      0.070 (ema 0.070)
record   recall:b2      0.071 (ema 0.068)
record   recall:b3      0.069 (ema 0.067)
{
 "control": {
  "readout": {
   "full": {
    "ce": 1.3976,
    "probe": 0.0645,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3967,
    "probe": 0.0644,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.901,
   "4": 1.929,
   "5": 2.063
  },
  "ledger": 1560
 }
}
=== armA ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,649 tok/s  [b0=+0.005]
    sleep@2896 armA lane1 [244618,244875) of span[243712,245760] pay 0.116  chunks 2  loss 0.9806
    sleep@2904 armA lane0 [236686,236943) of span[235648,237696] pay 0.047  chunks 2  loss 0.8459
    sleep@2912 armA lane0 [328011,328268) of span[327680,329728] pay 0.227  chunks 2  loss 0.8830
    sleep@2920 armA lane0 [326583,326840) of span[325760,327808] pay 0.107  chunks 2  loss 0.9341
    sleep@2928 armA lane3 [318132,318389) of span[317568,319616] pay 0.098  chunks 2  loss 0.8285
    sleep@2936 armA lane3 [315819,316076) of span[315392,317440] pay 0.100  chunks 2  loss 0.8340
    sleep@2944 armA lane2 [307685,307942) of span[307200,309248] pay 0.222  chunks 2  loss 0.8069
    sleep@2952 armA lane2 [354855,355112) of span[354304,356352] pay 0.056  chunks 2  loss 0.6265
    sleep@2960 armA lane3 [247319,247576) of span[245888,247936] pay 0.059  chunks 2  loss 0.6186
    sleep@2968 armA lane2 [353327,353584) of span[352256,354304] pay 0.437  chunks 2  loss 0.9043
    sleep@2976 armA lane0 [328638,328895) of span[327680,329728] pay 0.227  chunks 2  loss 0.8676
    sleep@2984 armA lane2 [310756,311013) of span[309248,311296] pay 0.407  chunks 2  loss 0.5119
    sleep@2992 armA lane2 [248416,248673) of span[247808,249856] pay 0.050  chunks 2  loss 0.7721
    sleep@3000 armA lane3 [333237,333494) of span[331776,333824] pay 0.080  chunks 2  loss 0.7785
step  3000  ce 0.859  loss 1.115  holds 1560  9,859 tok/s  [fid:3=+0.952 fid:4=+0.257 fid:5=+0.140 b0=+0.080 b1=+0.076 b2=+0.069 b3=+0.072]
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2500, 'proposed': 9960}
panel:
lane0 frontier recall:b3      target 0.12 phi0 0.44 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.13 phi0 0.40 band 3 due 385024
lane0 frontier recall:b0      target 0.13 phi0 0.43 band 3 due 385152
lane1 frontier recall:b3      target 0.12 phi0 0.44 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.13 phi0 0.40 band 3 due 385024
lane1 frontier recall:b0      target 0.13 phi0 0.43 band 3 due 385152
lane2 frontier recall:b3      target 0.12 phi0 0.44 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.13 phi0 0.40 band 3 due 385024
lane2 frontier recall:b0      target 0.13 phi0 0.43 band 3 due 385152
lane3 frontier recall:b3      target 0.12 phi0 0.44 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.13 phi0 0.40 band 3 due 385024
lane3 frontier recall:b0      target 0.13 phi0 0.43 band 3 due 385152
record   fid:3          0.955 (ema 0.952)
record   fid:4          0.282 (ema 0.257)
record   fid:5          0.236 (ema 0.140)
record   recall:b0      0.082 (ema 0.080)
record   recall:b1      0.077 (ema 0.076)
record   recall:b2      0.071 (ema 0.069)
record   recall:b3      0.072 (ema 0.072)
{
 "armA": {
  "readout": {
   "full": {
    "ce": 1.6103,
    "probe": 0.0664,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.6143,
    "probe": 0.0665,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.88,
   "4": 1.9,
   "5": 2.026
  },
  "ledger": 1560,
  "sleep": {
   "replayed": 742,
   "blocks": 371,
   "only_paid": true
  },
  "sleep_blocks": [
   {
    "step": 2984,
    "arm": "A",
    "lane": 2,
    "span": [
     309248,
     311296
    ],
    "window": [
     310756,
     311013
    ],
    "pay": 0.4072,
    "chunks": 2,
    "loss": 0.5119
   },
   {
    "step": 2992,
    "arm": "A",
    "lane": 2,
    "span": [
     247808,
     249856
    ],
    "window": [
     248416,
     248673
    ],
    "pay": 0.0497,
    "chunks": 2,
    "loss": 0.7721
   },
   {
    "step": 3000,
    "arm": "A",
    "lane": 3,
    "span": [
     331776,
     333824
    ],
    "window": [
     333237,
     333494
    ],
    "pay": 0.0798,
    "chunks": 2,
    "loss": 0.7785
   }
  ]
 }
}
=== armB ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,095 tok/s  [b0=+0.005]
    sleep@40 armB lane0 [3911,4168) of span[2176,4224] pay 0.066  chunks 2  loss 0.0023
    sleep@48 armB lane3 [2305,2562) of span[2176,4224] pay 0.066  chunks 2  loss 0.0018
    sleep@56 armB lane3 [3190,3447) of span[2176,4224] pay 0.066  chunks 2  loss 0.0021
    sleep@64 armB lane2 [5191,5448) of span[4224,6272] pay 0.177  chunks 2  loss 0.0032
    sleep@72 armB lane1 [7887,8144) of span[6272,8320] pay 0.243  chunks 2  loss 0.0036
    sleep@80 armB lane0 [5223,5480) of span[4224,6272] pay 0.177  chunks 2  loss 0.0031
    sleep@88 armB lane1 [3887,4144) of span[2176,4224] pay 0.066  chunks 2  loss 0.0027
    sleep@96 armB lane1 [7516,7773) of span[6272,8320] pay 0.243  chunks 2  loss 0.0020
    sleep@104 armB lane0 [10372,10629) of span[10368,12416] pay 0.266  chunks 2  loss 0.0031
    sleep@112 armB lane3 [8865,9122) of span[8320,10368] pay 0.257  chunks 2  loss 0.0028
    sleep@120 armB lane0 [10452,10709) of span[9984,12032] pay 0.093  chunks 2  loss 0.0028
    sleep@128 armB lane1 [8529,8786) of span[8320,10368] pay 0.257  chunks 2  loss 0.0017
    sleep@136 armB lane2 [10430,10687) of span[10368,12416] pay 0.266  chunks 2  loss 0.0014
    sleep@144 armB lane1 [3506,3763) of span[2176,4224] pay 0.066  chunks 2  loss 0.0021
    sleep@152 armB lane1 [9100,9357) of span[8320,10368] pay 0.257  chunks 2  loss 0.0015
    sleep@160 armB lane0 [11232,11489) of span[10368,12416] pay 0.266  chunks 2  loss 0.0008
    sleep@168 armB lane0 [11448,11705) of span[10368,12416] pay 0.266  chunks 2  loss 0.0014
    sleep@176 armB lane0 [7168,7425) of span[6272,8320] pay 0.243  chunks 2  loss 0.0008
    sleep@184 armB lane2 [17644,17901) of span[16512,18560] pay 0.038  chunks 2  loss 0.0009
    sleep@192 armB lane0 [6744,7001) of span[6272,8320] pay 0.243  chunks 2  loss 0.0013
    sleep@200 armB lane0 [11926,12183) of span[10368,12416] pay 0.266  chunks 2  loss 0.0007
step   200  ce 1.950  loss 2.054  holds   84  10,702 tok/s  [fid:3=+0.554 fid:4=-0.083 fid:5=+0.237 b0=+0.013 b1=+0.007 b2=+0.010 b3=+0.014]
    sleep@208 armB lane3 [8913,9170) of span[8320,10368] pay 0.257  chunks 2  loss 0.0020
    sleep@216 armB lane2 [25172,25429) of span[24320,26368] pay 0.378  chunks 2  loss 0.0006
    sleep@224 armB lane2 [25459,25716) of span[24320,26368] pay 0.378  chunks 2  loss 0.0020
    sleep@232 armB lane1 [26572,26829) of span[26368,28416] pay 0.153  chunks 2  loss 0.0043
    sleep@240 armB lane1 [7754,8011) of span[6272,8320] pay 0.243  chunks 2  loss 0.0023
    sleep@248 armB lane0 [24951,25208) of span[24704,26752] pay 0.080  chunks 2  loss 0.0016
    sleep@256 armB lane2 [25797,26054) of span[24320,26368] pay 0.378  chunks 2  loss 0.0009
    sleep@264 armB lane2 [24717,24974) of span[16512,32896] pay 0.087  chunks 2  loss 0.0018
    sleep@272 armB lane3 [23427,23684) of span[16512,32896] pay 0.087  chunks 2  loss 0.0013
    sleep@280 armB lane1 [17884,18141) of span[16512,18560] pay 0.036  chunks 2  loss 0.0007
    sleep@288 armB lane2 [6853,7110) of span[6272,8320] pay 0.243  chunks 2  loss 0.0016
    sleep@296 armB lane1 [25342,25599) of span[24320,26368] pay 0.425  chunks 2  loss 0.0027
    sleep@304 armB lane1 [31498,31755) of span[30464,32512] pay 0.354  chunks 2  loss 0.0009
    sleep@312 armB lane1 [12115,12372) of span[10368,12416] pay 0.266  chunks 2  loss 0.0014
    sleep@320 armB lane0 [4721,4978) of span[4224,6272] pay 0.177  chunks 2  loss 0.0016
    sleep@328 armB lane3 [27195,27452) of span[26368,28416] pay 0.155  chunks 2  loss 0.0008
    sleep@336 armB lane2 [10722,10979) of span[10368,12416] pay 0.266  chunks 2  loss 0.0006
    sleep@344 armB lane1 [11807,12064) of span[10368,12416] pay 0.266  chunks 2  loss 0.0007
    sleep@352 armB lane1 [31975,32232) of span[30464,32512] pay 0.354  chunks 2  loss 0.0005
    sleep@360 armB lane1 [11266,11523) of span[10368,12416] pay 0.266  chunks 2  loss 0.0017
    sleep@368 armB lane2 [26589,26846) of span[26368,28416] pay 0.127  chunks 2  loss 0.0008
    sleep@376 armB lane1 [25047,25304) of span[16512,32896] pay 0.087  chunks 2  loss 0.0014
    sleep@384 armB lane2 [33654,33911) of span[32896,34944] pay 0.043  chunks 2  loss 0.0004
    sleep@392 armB lane1 [24380,24637) of span[24320,26368] pay 0.425  chunks 2  loss 0.0010
    sleep@400 armB lane1 [24951,25208) of span[24320,26368] pay 0.425  chunks 2  loss 0.0006
step   400  ce 1.510  loss 1.599  holds  188  10,540 tok/s  [fid:3=+0.810 fid:4=-0.017 fid:5=+0.231 b0=+0.028 b1=+0.018 b2=+0.017 b3=+0.018]
    sleep@408 armB lane0 [33771,34028) of span[32512,34560] pay 0.109  chunks 2  loss 0.0007
    sleep@416 armB lane0 [31270,31527) of span[30464,32512] pay 0.095  chunks 2  loss 0.0009
    sleep@424 armB lane1 [19274,19531) of span[16512,32896] pay 0.087  chunks 2  loss 0.0008
    sleep@432 armB lane3 [24729,24986) of span[24704,26752] pay 0.038  chunks 2  loss 0.0009
    sleep@440 armB lane0 [45905,46162) of span[44800,46848] pay 0.243  chunks 2  loss 0.0009
    sleep@448 armB lane0 [52066,52323) of span[50944,52992] pay 0.191  chunks 2  loss 0.0018
    sleep@456 armB lane3 [9372,9629) of span[8320,10368] pay 0.257  chunks 2  loss 0.0012
    sleep@464 armB lane0 [19911,20168) of span[18176,20224] pay 0.057  chunks 2  loss 0.0020
    sleep@472 armB lane3 [31404,31661) of span[30464,32512] pay 0.101  chunks 2  loss 0.0004
    sleep@480 armB lane3 [54342,54599) of span[52992,55040] pay 0.175  chunks 2  loss 0.0007
    sleep@488 armB lane1 [31957,32214) of span[30464,32512] pay 0.354  chunks 2  loss 0.0005
    sleep@496 armB lane1 [3780,4037) of span[2176,4224] pay 0.066  chunks 2  loss 0.0007
    sleep@504 armB lane0 [52460,52717) of span[50944,52992] pay 0.191  chunks 2  loss 0.0005
    sleep@512 armB lane3 [29064,29321) of span[28800,30848] pay 0.027  chunks 2  loss 0.0009
    sleep@520 armB lane0 [31613,31870) of span[30464,32512] pay 0.095  chunks 2  loss 0.0027
    sleep@528 armB lane3 [8434,8691) of span[8320,10368] pay 0.257  chunks 2  loss 0.0007
    sleep@536 armB lane3 [27114,27371) of span[26368,28416] pay 0.155  chunks 2  loss 0.0009
    sleep@544 armB lane2 [19786,20043) of span[16512,32896] pay 0.087  chunks 2  loss 0.0010
    sleep@552 armB lane1 [59982,60239) of span[59136,61184] pay 0.091  chunks 2  loss 0.0008
    sleep@560 armB lane0 [27482,27739) of span[26752,28800] pay 0.036  chunks 2  loss 0.0007
    sleep@568 armB lane2 [24323,24580) of span[24320,26368] pay 0.378  chunks 2  loss 0.0014
    sleep@576 armB lane3 [31740,31997) of span[30464,32512] pay 0.101  chunks 2  loss 0.0013
    sleep@584 armB lane3 [49574,49831) of span[48896,50944] pay 0.321  chunks 2  loss 0.0002
    sleep@592 armB lane2 [26809,27066) of span[26752,28800] pay 0.024  chunks 2  loss 0.0010
    sleep@600 armB lane0 [54293,54550) of span[52992,55040] pay 0.063  chunks 2  loss 0.0002
step   600  ce 1.409  loss 1.493  holds  288  10,376 tok/s  [fid:3=+0.853 fid:4=+0.078 fid:5=+0.226 b0=+0.034 b1=+0.025 b2=+0.027 b3=+0.027]
    sleep@608 armB lane3 [9516,9773) of span[8320,10368] pay 0.257  chunks 2  loss 0.0005
    sleep@616 armB lane3 [8507,8764) of span[8320,10368] pay 0.257  chunks 2  loss 0.0005
    sleep@624 armB lane1 [58720,58977) of span[57088,59136] pay 0.228  chunks 2  loss 0.0007
    sleep@632 armB lane2 [71946,72203) of span[71424,73472] pay 0.153  chunks 2  loss 0.0017
    sleep@640 armB lane1 [5602,5859) of span[4224,6272] pay 0.177  chunks 2  loss 0.0011
    sleep@648 armB lane0 [8049,8306) of span[6272,8320] pay 0.243  chunks 2  loss 0.0008
    sleep@656 armB lane0 [4253,4510) of span[4224,6272] pay 0.177  chunks 2  loss 0.0003
    sleep@664 armB lane1 [55615,55872) of span[55040,57088] pay 0.189  chunks 2  loss 0.0005
    sleep@672 armB lane0 [14688,14945) of span[14464,16512] pay 0.026  chunks 2  loss 0.0004
    sleep@680 armB lane3 [61562,61819) of span[61184,63232] pay 0.157  chunks 2  loss 0.0009
    sleep@688 armB lane2 [24462,24719) of span[24320,26368] pay 0.378  chunks 2  loss 0.0008
    sleep@696 armB lane3 [8842,9099) of span[8320,10368] pay 0.257  chunks 2  loss 0.0011
    sleep@704 armB lane0 [41048,41305) of span[40704,42752] pay 0.112  chunks 2  loss 0.0001
    sleep@712 armB lane3 [50223,50480) of span[48896,50944] pay 0.321  chunks 2  loss 0.0009
    sleep@720 armB lane0 [55971,56228) of span[55040,57088] pay 0.284  chunks 2  loss 0.0008
    sleep@728 armB lane0 [56056,56313) of span[55040,57088] pay 0.284  chunks 2  loss 0.0013
    sleep@736 armB lane1 [32560,32817) of span[32512,34560] pay 0.368  chunks 2  loss 0.0004
    sleep@744 armB lane2 [25023,25280) of span[24320,26368] pay 0.378  chunks 2  loss 0.0009
    sleep@752 armB lane1 [30849,31106) of span[30464,32512] pay 0.354  chunks 2  loss 0.0003
    sleep@760 armB lane2 [19079,19336) of span[18560,20608] pay 0.040  chunks 2  loss 0.0004
    sleep@768 armB lane1 [80660,80917) of span[79616,81664] pay 0.185  chunks 2  loss 0.0010
    sleep@776 armB lane1 [97240,97497) of span[96000,98048] pay 0.238  chunks 2  loss 0.0019
    sleep@784 armB lane3 [30890,31147) of span[30848,32896] pay 0.018  chunks 2  loss 0.0011
    sleep@792 armB lane3 [16941,17198) of span[16128,18176] pay 0.090  chunks 2  loss 0.0002
    sleep@800 armB lane3 [9792,10049) of span[8320,10368] pay 0.257  chunks 2  loss 0.0005
step   800  ce 1.042  loss 1.371  holds  388  10,290 tok/s  [fid:3=+0.869 fid:4=+0.162 fid:5=+0.221 b0=+0.042 b1=+0.036 b2=+0.034 b3=+0.033]
    sleep@808 armB lane3 [98960,99217) of span[98048,100096] pay 0.071  chunks 2  loss 0.0010
    sleep@816 armB lane0 [67052,67309) of span[65664,67712] pay 0.034  chunks 2  loss 0.0011
    sleep@824 armB lane1 [34216,34473) of span[32512,34560] pay 0.368  chunks 2  loss 0.0003
    sleep@832 armB lane3 [17419,17676) of span[16128,18176] pay 0.090  chunks 2  loss 0.0007
    sleep@840 armB lane2 [78625,78882) of span[77568,79616] pay 0.232  chunks 2  loss 0.0017
    sleep@848 armB lane0 [40112,40369) of span[39040,41088] pay 0.023  chunks 2  loss 0.0022
    sleep@856 armB lane1 [57896,58153) of span[57088,59136] pay 0.228  chunks 2  loss 0.0010
    sleep@864 armB lane3 [62829,63086) of span[61184,63232] pay 0.157  chunks 2  loss 0.0004
    sleep@872 armB lane1 [27660,27917) of span[26368,28416] pay 0.153  chunks 2  loss 0.0021
    sleep@880 armB lane1 [36454,36711) of span[34944,36992] pay 0.070  chunks 2  loss 0.0005
    sleep@888 armB lane2 [25138,25395) of span[24704,26752] pay 0.035  chunks 2  loss 0.0003
    sleep@896 armB lane0 [96627,96884) of span[96000,98048] pay 0.242  chunks 2  loss 0.0009
    sleep@904 armB lane2 [6428,6685) of span[6272,8320] pay 0.243  chunks 2  loss 0.0005
    sleep@912 armB lane2 [26978,27235) of span[26368,28416] pay 0.127  chunks 2  loss 0.0004
    sleep@920 armB lane2 [78420,78677) of span[77568,79616] pay 0.232  chunks 2  loss 0.0010
    sleep@928 armB lane3 [51211,51468) of span[50944,52992] pay 0.152  chunks 2  loss 0.0010
    sleep@936 armB lane2 [3917,4174) of span[2176,4224] pay 0.066  chunks 2  loss 0.0008
    sleep@944 armB lane3 [5902,6159) of span[4224,6272] pay 0.177  chunks 2  loss 0.0013
    sleep@952 armB lane2 [19727,19984) of span[18560,20608] pay 0.040  chunks 2  loss 0.0014
    sleep@960 armB lane1 [46495,46752) of span[44800,46848] pay 0.226  chunks 2  loss 0.0005
    sleep@968 armB lane0 [99645,99902) of span[98048,100096] pay 0.092  chunks 2  loss 0.0008
    sleep@976 armB lane1 [76562,76819) of span[75520,77568] pay 0.088  chunks 2  loss 0.0018
    sleep@984 armB lane3 [4634,4891) of span[4224,6272] pay 0.177  chunks 2  loss 0.0013
    sleep@992 armB lane1 [30885,31142) of span[30464,32512] pay 0.354  chunks 2  loss 0.0005
    sleep@1000 armB lane0 [55926,56183) of span[55040,57088] pay 0.284  chunks 2  loss 0.0011
step  1000  ce 1.077  loss 1.154  holds  488  10,232 tok/s  [fid:3=+0.892 fid:4=+0.219 fid:5=+0.214 b0=+0.042 b1=+0.040 b2=+0.040 b3=+0.037]
    sleep@1008 armB lane1 [58096,58353) of span[57088,59136] pay 0.228  chunks 2  loss 0.0005
    sleep@1016 armB lane1 [9683,9940) of span[8320,10368] pay 0.257  chunks 2  loss 0.0006
    sleep@1024 armB lane2 [33928,34185) of span[32896,34944] pay 0.043  chunks 2  loss 0.0011
    sleep@1032 armB lane1 [57754,58011) of span[57088,59136] pay 0.228  chunks 2  loss 0.0004
    sleep@1040 armB lane3 [78391,78648) of span[77568,79616] pay 0.315  chunks 2  loss 0.0003
    sleep@1048 armB lane1 [2499,2756) of span[128,131200] pay 1.000  chunks 2  loss 0.0013
    sleep@1056 armB lane3 [12124,12381) of span[10368,12416] pay 0.266  chunks 2  loss 0.0007
    sleep@1064 armB lane2 [34049,34306) of span[32896,34944] pay 0.043  chunks 2  loss 0.0008
    sleep@1072 armB lane1 [115126,115383) of span[114432,116480] pay 0.496  chunks 2  loss 0.0014
    sleep@1080 armB lane3 [49825,50082) of span[49280,51328] pay 0.152  chunks 2  loss 0.0010
    sleep@1088 armB lane0 [97715,97972) of span[96000,98048] pay 0.242  chunks 2  loss 0.0004
    sleep@1096 armB lane0 [47969,48226) of span[46848,48896] pay 0.216  chunks 2  loss 0.0017
    sleep@1104 armB lane3 [42419,42676) of span[40704,42752] pay 0.194  chunks 2  loss 0.0014
    sleep@1112 armB lane1 [97376,97633) of span[96384,98432] pay 0.035  chunks 2  loss 0.0008
    sleep@1120 armB lane1 [115522,115779) of span[114432,116480] pay 0.496  chunks 2  loss 0.0010
    sleep@1128 armB lane2 [27853,28110) of span[26368,28416] pay 0.127  chunks 2  loss 0.0011
    sleep@1136 armB lane1 [6544,6801) of span[6272,8320] pay 0.243  chunks 2  loss 0.0009
    sleep@1144 armB lane1 [25422,25679) of span[24320,26368] pay 0.425  chunks 2  loss 0.0016
    sleep@1152 armB lane1 [27922,28179) of span[26368,28416] pay 0.153  chunks 2  loss 0.0019
    sleep@1160 armB lane0 [48268,48525) of span[47232,49280] pay 0.038  chunks 2  loss 0.0005
    sleep@1168 armB lane1 [58488,58745) of span[128,131200] pay 1.000  chunks 2  loss 0.0011
    sleep@1176 armB lane3 [49129,49386) of span[48896,50944] pay 0.321  chunks 2  loss 0.0006
    sleep@1184 armB lane2 [49008,49265) of span[47232,49280] pay 0.027  chunks 2  loss 0.0006
    sleep@1192 armB lane1 [136892,137149) of span[135296,137344] pay 0.046  chunks 2  loss 0.0003
    sleep@1200 armB lane0 [140393,140650) of span[139392,141440] pay 0.048  chunks 2  loss 0.0003
step  1200  ce 1.101  loss 1.178  holds  596  10,148 tok/s  [fid:3=+0.893 fid:4=+0.249 fid:5=+0.207 b0=+0.044 b1=+0.043 b2=+0.041 b3=+0.041]
    sleep@1208 armB lane1 [31592,31849) of span[30464,32512] pay 0.354  chunks 2  loss 0.0004
    sleep@1216 armB lane0 [58422,58679) of span[128,131200] pay 1.000  chunks 2  loss 0.0007
    sleep@1224 armB lane1 [24469,24726) of span[24320,26368] pay 0.425  chunks 2  loss 0.0006
    sleep@1232 armB lane3 [62798,63055) of span[61184,63232] pay 0.157  chunks 2  loss 0.0005
    sleep@1240 armB lane2 [31104,31361) of span[30848,32896] pay 0.036  chunks 2  loss 0.0002
    sleep@1248 armB lane0 [56299,56556) of span[55040,57088] pay 0.284  chunks 2  loss 0.0006
    sleep@1256 armB lane1 [97158,97415) of span[96384,98432] pay 0.035  chunks 2  loss 0.0019
    sleep@1264 armB lane2 [27494,27751) of span[26368,28416] pay 0.127  chunks 2  loss 0.0007
    sleep@1272 armB lane0 [47015,47272) of span[46848,48896] pay 0.216  chunks 2  loss 0.0008
    sleep@1280 armB lane3 [147947,148204) of span[147200,149248] pay 0.361  chunks 2  loss 0.0012
    sleep@1288 armB lane3 [148355,148612) of span[147200,149248] pay 0.361  chunks 2  loss 0.0007
    sleep@1296 armB lane0 [100330,100587) of span[100096,102144] pay 0.335  chunks 2  loss 0.0012
    sleep@1304 armB lane0 [90807,91064) of span[90240,92288] pay 0.062  chunks 2  loss 0.0006
    sleep@1312 armB lane2 [41181,41438) of span[41088,43136] pay 0.036  chunks 2  loss 0.0005
    sleep@1320 armB lane0 [139417,139674) of span[139392,141440] pay 0.048  chunks 2  loss 0.0008
    sleep@1328 armB lane0 [126749,127006) of span[126720,128768] pay 0.147  chunks 2  loss 0.0005
    sleep@1336 armB lane3 [40939,41196) of span[40704,42752] pay 0.194  chunks 2  loss 0.0007
    sleep@1344 armB lane3 [148817,149074) of span[147200,149248] pay 0.361  chunks 2  loss 0.0006
    sleep@1352 armB lane0 [41194,41451) of span[40704,42752] pay 0.112  chunks 2  loss 0.0013
